고객ID,2024관측일수,2025관측일수,2024시간값완전도,2025시간값완전도,2개년핵심표본
M0001,366,365,0.9992030965391621,0.9992009132420091,Y
M0002,310,344,0.9950268817204301,0.9957606589147286,N
M0003,366,365,1.0,1.0,Y
M0004,366,270,0.9993169398907104,0.9966049382716049,N
M0005,205,174,0.9908536585365854,0.9949712643678161,N
M0006,366,365,0.998747723132969,0.9981735159817352,Y
M0007,179,223,0.9953445065176909,0.9964499252615845,N
M0008,366,365,0.9981785063752276,0.9986301369863013,Y
M0009,366,365,0.9982923497267759,0.9969178082191781,Y
M0010,355,365,0.9931924882629108,0.9987442922374429,N
M0011,337,365,0.9904797230464887,0.9968036529680365,N
M0012,357,353,0.9803921568627451,0.9491265344664778,N
M0013,366,365,0.9989754098360656,0.9981735159817352,Y
M0014,330,365,0.9954545454545455,0.9986301369863013,N
M0015,366,336,0.9986338797814208,0.9959077380952381,N
M0016,338,365,0.9977810650887574,0.9985159817351598,N
M0017,366,365,0.9989754098360656,0.9986301369863013,Y
M0018,366,272,0.9992030965391621,0.9963235294117647,N
M0019,366,316,0.9992030965391621,0.9965717299578059,N
M0020,366,365,0.998747723132969,0.9984018264840183,Y
M0021,366,365,0.9985200364298725,0.9981735159817352,Y
M0022,366,365,0.9985200364298725,0.9984018264840183,Y
M0023,219,238,0.9969558599695586,0.9924719887955182,N
M0024,366,365,0.9985200364298725,0.9985159817351598,Y
M0025,349,365,0.9480659025787965,0.9984018264840183,N
M0026,366,365,0.9993169398907104,0.9994292237442922,Y
M0027,366,365,0.998747723132969,0.9984018264840183,Y
M0028,366,365,0.9994307832422586,0.998972602739726,Y
M0029,366,365,1.0,1.0,Y
M0030,366,365,0.9985200364298725,0.9981735159817352,Y
M0031,332,365,0.995105421686747,0.9984018264840183,N
M0032,146,365,0.9937214611872146,0.9964611872146119,N
M0033,346,365,0.9896435452793835,0.9982876712328768,N
M0034,366,365,0.9921448087431693,0.9979452054794521,N
M0035,366,365,0.9985200364298725,0.9984018264840183,Y
M0036,366,365,0.9985200364298725,0.9985159817351598,Y
M0037,341,365,0.9949902248289345,0.9984018264840183,N
M0038,366,365,0.9985200364298725,0.9982876712328768,Y
M0039,92,344,0.9918478260869565,0.9987887596899225,N
M0040,366,365,1.0,0.998972602739726,Y
M0041,338,345,0.9960552268244576,0.9952898550724638,N
M0042,301,365,0.9948781838316723,0.9982876712328768,N
M0043,331,365,0.995845921450151,0.9984018264840183,N
M0044,264,365,0.9941603535353535,0.9984018264840183,N
M0045,282,195,0.9967494089834515,0.9927350427350428,N
M0046,179,211,0.9960428305400373,0.9956556082148499,N
M0047,352,365,0.9950284090909091,0.9970319634703196,N
M0048,366,365,0.9990892531876139,0.9987442922374429,Y
M0049,366,365,0.9990892531876139,0.9986301369863013,Y
M0050,366,365,0.9985200364298725,0.9982876712328768,Y
M0051,329,365,0.9973404255319149,0.9969178082191781,N
M0052,325,365,0.9967948717948718,0.9969178082191781,N
M0053,366,365,0.9988615664845173,0.9981735159817352,Y
M0054,366,365,0.9988615664845173,0.9995433789954338,Y
M0055,366,365,0.9993169398907104,0.9987442922374429,Y
M0056,366,365,0.9989754098360656,0.9984018264840183,Y
M0057,366,364,0.9990892531876139,0.9958791208791209,N
M0058,366,365,0.9988615664845173,0.9964611872146119,Y
M0059,366,329,0.9989754098360656,0.9925278622087133,N
M0060,200,364,0.993125,0.9946199633699634,N
M0061,366,365,0.9990892531876139,0.9986301369863013,Y
M0062,366,364,0.994535519125683,0.985691391941392,N
M0063,366,365,0.998747723132969,0.9984018264840183,Y
M0064,366,365,0.9989754098360656,0.9984018264840183,Y
M0065,366,365,0.9974954462659381,0.9982876712328768,Y
M0066,366,353,0.9993169398907104,0.9958687440982058,N
M0067,366,365,0.9992030965391621,0.998972602739726,Y
M0068,366,365,0.9992030965391621,0.9994292237442922,Y
M0069,366,365,1.0,1.0,Y
M0070,366,361,0.9989754098360656,0.996191135734072,N
M0071,366,365,0.998747723132969,0.9986301369863013,Y
M0072,163,280,0.9936094069529653,0.9943452380952381,N
M0073,366,163,0.9992030965391621,0.9976993865030674,N
M0074,366,365,0.9986338797814208,0.9985159817351598,Y
M0075,366,365,0.9989754098360656,0.9987442922374429,Y
M0076,366,365,0.9985200364298725,0.9981735159817352,Y
M0077,366,338,0.9992030965391621,0.9976577909270217,N
M0078,366,365,0.9902094717668488,0.9955479452054794,N
M0079,366,365,0.9972677595628415,0.9932648401826484,N
M0080,176,165,0.9945549242424242,0.9914141414141414,N
M0081,162,104,0.996141975308642,0.9923878205128205,N
M0082,366,365,0.9988615664845173,0.9982876712328768,Y
M0083,366,365,0.9985200364298725,0.9980593607305936,Y
M0084,366,365,0.993283242258652,0.9972602739726028,N
M0085,366,353,0.9998861566484517,0.9970491029272899,N
M0086,366,365,0.9990892531876139,0.9984018264840183,Y
M0087,165,137,0.9946969696969697,0.9945255474452555,N
M0088,366,365,0.9978369763205829,0.9984018264840183,Y
M0089,169,365,0.9953155818540433,0.9985159817351598,N
M0090,366,365,0.9985200364298725,0.9987442922374429,Y
M0091,366,365,0.9985200364298725,0.9985159817351598,Y
M0092,366,365,0.9985200364298725,0.9980593607305936,Y
M0093,366,365,0.998747723132969,0.9939497716894977,N
M0094,366,354,0.9989754098360656,0.9942325800376648,N
M0095,366,365,0.9971539162112932,0.9982876712328768,Y
M0096,366,365,0.9985200364298725,0.9984018264840183,Y
M0097,366,365,0.9988615664845173,0.9986301369863013,Y
M0098,366,365,0.9988615664845173,0.9988584474885844,Y
M0099,366,365,0.9988615664845173,0.9984018264840183,Y
M0100,342,356,0.9911062378167641,0.9939138576779026,N
M0101,349,318,0.9905682903533907,0.9722222222222222,N
M0102,366,290,0.9992030965391621,0.9946839080459771,N
M0103,366,365,0.9992030965391621,0.9985159817351598,Y
M0104,366,365,0.9985200364298725,0.9984018264840183,Y
M0105,366,365,0.9985200364298725,0.9985159817351598,Y
M0106,315,354,0.9183862433862434,0.9565677966101694,N
M0107,366,310,0.9989754098360656,0.9974462365591398,N
M0108,366,359,0.9956739526411658,0.9032033426183844,N
M0109,366,365,0.998747723132969,0.9982876712328768,Y
M0110,366,365,0.9990892531876139,0.9987442922374429,Y
M0111,366,365,0.9988615664845173,0.9963470319634703,Y
M0112,320,353,0.9567708333333333,0.9228045325779037,N
M0113,366,365,0.9912340619307832,1.0,N
M0114,366,365,1.0,1.0,Y
M0115,366,365,0.998747723132969,0.9800228310502284,N
M0116,366,365,0.9992030965391621,0.9994292237442922,Y
M0117,366,365,0.9992030965391621,0.9994292237442922,Y
M0118,366,365,0.9976092896174863,0.9980593607305936,Y
M0119,366,365,0.9989754098360656,0.9981735159817352,Y
M0120,315,365,0.9964285714285714,0.9984018264840183,N
M0121,366,365,0.998747723132969,0.9984018264840183,Y
M0122,96,365,0.9796006944444444,0.9971461187214612,N
M0123,366,365,0.9988615664845173,0.9984018264840183,Y
M0124,91,365,0.9913003663003663,0.9970319634703196,N
M0125,366,365,0.9988615664845173,0.9986301369863013,Y
M0126,366,365,0.9981785063752276,0.9984018264840183,Y
M0127,366,365,0.9989754098360656,0.9984018264840183,Y
M0128,366,324,0.9990892531876139,0.9957561728395061,N
M0129,366,348,0.9993169398907104,0.9964080459770115,N
M0130,366,365,0.9979508196721312,0.9976027397260274,Y
M0131,366,365,0.9970400728597449,0.993607305936073,N
M0132,366,365,0.9985200364298725,0.9978310502283105,Y
M0133,366,365,0.9989754098360656,0.9995433789954338,Y
M0134,281,365,0.9954033214709371,0.9984018264840183,N
M0135,366,365,0.9988615664845173,0.9980593607305936,Y
M0136,366,365,0.9962431693989071,0.9970319634703196,Y
M0137,366,365,0.9992030965391621,0.9986301369863013,Y
M0138,366,365,0.9990892531876139,0.9984018264840183,Y
M0139,366,365,0.9989754098360656,0.9981735159817352,Y
M0140,335,365,0.9960199004975124,0.9982876712328768,N
M0141,328,365,0.9968241869918699,0.9994292237442922,N
M0142,366,242,0.9992030965391621,0.993801652892562,N
M0143,366,365,0.9985200364298725,0.9976027397260274,Y
M0144,366,350,0.9985200364298725,0.9955952380952381,N
M0145,141,365,0.9932033096926713,0.9971461187214612,N
M0146,366,365,0.998747723132969,0.9984018264840183,Y
M0147,366,365,0.9985200364298725,0.9984018264840183,Y
M0148,366,365,0.9986338797814208,0.9981735159817352,Y
M0149,366,365,0.9988615664845173,0.9986301369863013,Y
M0150,366,365,0.998747723132969,0.9984018264840183,Y
M0151,366,365,0.9985200364298725,0.9980593607305936,Y
M0152,140,365,0.9943452380952381,0.9961187214611872,N
M0153,366,365,0.9952185792349727,0.9981735159817352,Y
M0154,349,364,0.9921203438395415,0.9943910256410257,N
M0155,366,365,0.9986338797814208,0.9945205479452055,N
M0156,366,365,0.9993169398907104,0.998972602739726,Y
M0157,366,365,0.9988615664845173,0.9984018264840183,Y
M0158,348,365,0.9967672413793104,0.9986301369863013,N
M0159,327,365,0.9947757390417941,0.9964611872146119,N
M0160,293,365,0.9970136518771331,0.9988584474885844,N
M0161,366,365,0.998747723132969,0.9985159817351598,Y
M0162,366,365,0.9980646630236795,0.9954337899543378,Y
M0163,366,365,0.9985200364298725,0.9984018264840183,Y
M0164,366,365,0.994535519125683,0.9984018264840183,N
M0165,366,365,0.9985200364298725,0.9984018264840183,Y
M0166,366,357,0.998747723132969,0.9974323062558357,N
M0167,366,265,0.9992030965391621,0.97562893081761,N
M0168,91,365,0.9903846153846154,0.9968036529680365,N
M0169,366,365,0.998747723132969,0.9987442922374429,Y
M0170,366,365,0.9992030965391621,0.9994292237442922,Y
M0171,366,365,0.998747723132969,0.9984018264840183,Y
M0172,311,365,0.9943729903536977,0.996689497716895,N
M0173,366,283,0.998747723132969,0.9892520612485277,N
M0174,324,342,0.9611625514403292,0.9987816764132553,N
M0175,366,365,0.9992030965391621,0.9994292237442922,Y
M0176,292,365,0.995291095890411,0.9984018264840183,N
M0177,366,365,0.9985200364298725,0.9990867579908675,Y
M0178,366,365,0.9986338797814208,0.9986301369863013,Y
M0179,366,365,0.9992030965391621,0.9994292237442922,Y
M0180,366,365,0.9992030965391621,0.9993150684931507,Y
M0181,366,356,0.9985200364298725,0.9941479400749064,N
M0182,366,365,0.9985200364298725,0.9982876712328768,Y
M0183,366,365,1.0,1.0,Y
M0184,366,365,0.9931693989071039,0.9916666666666667,N
M0185,318,365,0.9944968553459119,0.9970319634703196,N
M0186,366,365,0.9982923497267759,0.9907534246575342,N
M0187,366,365,1.0,1.0,Y
M0188,366,365,0.9993169398907104,0.9981735159817352,Y
M0189,225,346,0.9959259259259259,0.9940992292870906,N
M0190,351,365,0.9970322886989553,0.9985159817351598,N
M0191,366,365,0.9990892531876139,0.9985159817351598,Y
M0192,366,330,0.998747723132969,0.9968434343434344,N
M0193,340,365,0.9911764705882353,0.9984018264840183,N
M0194,127,365,0.9954068241469817,0.9970319634703196,N
M0195,44,325,0.9886363636363636,0.9984615384615385,N
M0196,366,365,0.9985200364298725,0.9984018264840183,Y
M0197,96,365,0.98046875,0.9970319634703196,N
M0198,366,365,0.998747723132969,0.9981735159817352,Y
M0199,366,365,0.9986338797814208,0.9961187214611872,Y
M0200,366,365,0.9992030965391621,0.998972602739726,Y
M0201,144,67,0.9953703703703703,0.996268656716418,N
M0202,208,365,0.9973958333333334,0.9984018264840183,N
M0203,366,365,0.9985200364298725,0.9984018264840183,Y
M0204,200,365,0.9966666666666667,0.9985159817351598,N
M0205,201,365,0.9966832504145937,0.9984018264840183,N
M0206,366,336,0.9989754098360656,0.9973958333333334,N
M0207,297,365,0.9877946127946128,0.9960045662100456,N
M0208,366,365,0.9984061930783242,0.9985159817351598,Y
M0209,346,365,0.9953034682080925,0.9979452054794521,N
M0210,366,365,0.9970400728597449,0.9973744292237443,Y
M0211,366,365,0.9990892531876139,0.9986301369863013,Y
M0212,307,354,0.9941639522258415,0.995409604519774,N
M0213,366,365,0.9992030965391621,0.998972602739726,Y
M0214,156,247,0.9943910256410257,0.9961201079622132,N
M0215,366,312,0.9985200364298725,0.9963942307692307,N
M0216,168,365,0.9957837301587301,0.9968036529680365,N
M0217,133,246,0.9968671679197995,0.9962737127371274,N
M0218,56,365,0.9903273809523809,0.9970319634703196,N
M0219,366,365,0.9990892531876139,0.9981735159817352,Y
M0220,355,365,0.9964788732394366,0.9985159817351598,N
M0221,366,337,0.9992030965391621,0.9891196834817013,N
M0222,366,365,0.9989754098360656,0.9979452054794521,Y
M0223,366,365,0.998747723132969,0.9982876712328768,Y
M0224,366,365,0.9990892531876139,0.9986301369863013,Y
M0225,366,365,0.9977231329690346,0.9981735159817352,Y
M0226,366,365,0.9985200364298725,0.9980593607305936,Y
M0227,366,359,0.9976092896174863,0.9967502321262767,N
M0228,366,48,0.9989754098360656,0.9869791666666666,N
M0229,366,365,0.998747723132969,0.9984018264840183,Y
M0230,366,365,1.0,0.9971461187214612,Y
M0231,366,365,0.9994307832422586,0.9994292237442922,Y
M0232,366,365,0.9988615664845173,0.9986301369863013,Y
M0233,366,364,0.9990892531876139,0.9986263736263736,N
M0234,366,365,0.9993169398907104,0.9994292237442922,Y
M0235,366,202,0.998747723132969,0.995049504950495,N
M0236,366,365,0.9986338797814208,0.9982876712328768,Y
M0237,366,365,0.998747723132969,0.9994292237442922,Y
M0238,366,365,0.9988615664845173,0.9985159817351598,Y
M0239,366,365,0.9989754098360656,0.9985159817351598,Y
M0240,366,365,0.9985200364298725,0.9984018264840183,Y
M0241,366,365,0.9984061930783242,0.9985159817351598,Y
M0242,286,293,0.993006993006993,0.9964448236632537,N
M0243,297,365,0.9960718294051627,0.9984018264840183,N
M0244,366,365,0.998747723132969,0.9982876712328768,Y
M0245,281,365,0.9955516014234875,0.9981735159817352,N
M0246,366,365,0.9989754098360656,0.998972602739726,Y
M0247,366,365,0.9988615664845173,0.9979452054794521,Y
M0248,91,365,0.9922161172161172,0.9965753424657534,N
M0249,148,365,0.9923986486486487,0.9968036529680365,N
M0250,366,365,0.9989754098360656,0.9994292237442922,Y
M0251,366,365,0.9990892531876139,0.9994292237442922,Y
M0252,366,365,0.9990892531876139,0.9985159817351598,Y
M0253,90,365,0.9935185185185185,0.9968036529680365,N
M0254,366,365,0.9989754098360656,0.9986301369863013,Y
M0255,366,365,0.9984061930783242,0.9994292237442922,Y
M0256,366,365,0.998747723132969,0.9985159817351598,Y
M0257,366,352,0.9984061930783242,0.9965672348484849,N
M0258,366,365,0.9986338797814208,0.9984018264840183,Y
M0259,291,161,0.9939862542955327,0.9945652173913043,N
M0260,366,365,0.9984061930783242,0.9982876712328768,Y
M0261,347,365,0.9756243996157541,0.9968036529680365,N
M0262,366,365,0.9992030965391621,0.9994292237442922,Y
M0263,366,365,0.998747723132969,0.9986301369863013,Y
M0264,366,365,0.9985200364298725,0.9984018264840183,Y
M0265,366,365,0.9985200364298725,0.9984018264840183,Y
M0266,366,365,0.9985200364298725,0.9973744292237443,Y
M0267,366,365,0.9988615664845173,0.9982876712328768,Y
M0268,366,365,0.9947632058287796,0.9938356164383562,N
M0269,366,365,0.9985200364298725,0.9982876712328768,Y
M0270,366,365,0.9989754098360656,0.9954337899543378,Y
M0271,211,365,0.9790679304897314,0.9964611872146119,N
M0272,366,365,0.9985200364298725,0.9984018264840183,Y
M0273,366,349,0.9986338797814208,0.9947468958930277,N
M0274,356,356,0.9953183520599251,0.9976591760299626,N
M0275,366,364,0.998747723132969,0.9945054945054945,N
M0276,366,365,0.9986338797814208,0.9985159817351598,Y
M0277,366,365,0.9986338797814208,0.9986301369863013,Y
M0278,366,365,0.9988615664845173,0.9988584474885844,Y
M0279,366,365,0.9985200364298725,0.9985159817351598,Y
M0280,68,365,0.9926470588235294,0.9968036529680365,N
M0281,342,365,0.9953703703703703,0.9982876712328768,N
M0282,366,365,0.998747723132969,0.9974885844748859,Y
M0283,366,365,0.9985200364298725,0.9982876712328768,Y
M0284,366,365,0.9988615664845173,0.9985159817351598,Y
M0285,366,365,0.998747723132969,0.9985159817351598,Y
M0286,366,365,0.998747723132969,0.9982876712328768,Y
M0287,366,365,0.9989754098360656,0.9984018264840183,Y
M0288,349,365,0.9689589302769819,0.9579908675799087,N
M0289,366,365,0.9985200364298725,0.9982876712328768,Y
M0290,366,365,0.998747723132969,0.9984018264840183,Y
M0291,366,365,0.998747723132969,0.9984018264840183,Y
M0292,349,288,0.9738538681948424,0.9952256944444444,N
M0293,306,365,0.9952342047930284,0.9985159817351598,N
M0294,366,364,0.9996584699453552,0.9972527472527473,N
M0295,366,365,0.9985200364298725,0.9987442922374429,Y
M0296,170,115,0.9948529411764706,0.9847826086956522,N
M0297,366,365,0.9988615664845173,0.9986301369863013,Y
M0298,366,302,0.9920309653916212,0.9922737306843267,N
M0299,323,188,0.9974200206398349,0.9964539007092199,N
M0300,357,365,0.998249299719888,0.9915525114155251,N
M0301,366,365,0.998747723132969,0.9981735159817352,Y
M0302,366,365,0.9985200364298725,0.9981735159817352,Y
M0303,366,365,0.9990892531876139,0.9982876712328768,Y
M0304,366,365,0.998747723132969,0.9981735159817352,Y
M0305,366,341,0.9989754098360656,0.9953567937438905,N
M0306,351,365,0.9971509971509972,0.9969178082191781,N
M0307,366,365,0.9990892531876139,0.9970319634703196,Y
M0308,103,365,0.9898867313915858,0.9971461187214612,N
M0309,290,365,0.996264367816092,0.9985159817351598,N
M0310,366,365,0.9989754098360656,0.9984018264840183,Y
M0311,366,365,0.9986338797814208,0.9960045662100456,Y
M0312,366,315,0.9992030965391621,0.9986772486772487,N
M0313,363,360,0.97910927456382,0.9729166666666667,N
M0314,90,365,0.9972222222222222,0.9970319634703196,N
M0315,366,365,0.9988615664845173,0.9986301369863013,Y
M0316,366,334,0.9976092896174863,0.9896457085828343,N
M0317,22,365,0.9621212121212122,0.9981735159817352,N
M0318,366,365,0.9980646630236795,0.997716894977169,Y
M0319,366,365,0.9985200364298725,0.9992009132420091,Y
M0320,366,365,0.9985200364298725,0.9982876712328768,Y
M0321,366,365,0.998747723132969,0.9986301369863013,Y
M0322,94,171,0.9902482269503546,0.9939083820662769,N
M0323,365,365,0.9928082191780822,0.9958904109589041,N
M0324,299,365,0.947324414715719,0.9982876712328768,N
M0325,366,365,0.9985200364298725,0.9984018264840183,Y
M0326,366,365,0.9989754098360656,0.9986301369863013,Y
M0327,351,365,0.9973884140550807,0.9962328767123287,N
M0328,366,365,0.9982923497267759,0.9985159817351598,Y
M0329,180,365,0.9981481481481481,0.9986301369863013,N
M0330,267,218,0.9973470661672909,0.9959862385321101,N
M0331,366,223,0.9992030965391621,0.9955156950672646,N
M0332,250,232,0.9971666666666666,0.9976652298850575,N
M0333,366,365,0.9986338797814208,0.9963470319634703,Y
M0334,366,307,0.9992030965391621,0.9976927252985885,N
M0335,288,239,0.9973958333333334,0.9980822873082287,N
M0336,366,365,0.9985200364298725,0.9984018264840183,Y
M0337,128,365,0.9947916666666666,0.9970319634703196,N
M0338,366,365,0.998747723132969,0.9982876712328768,Y
M0339,302,365,0.9954470198675497,0.9986301369863013,N
M0340,366,365,0.9985200364298725,0.9985159817351598,Y
M0341,200,365,0.991875,0.9968036529680365,N
M0342,366,365,0.9985200364298725,0.9980593607305936,Y
M0343,366,365,0.9980646630236795,0.9985159817351598,Y
M0344,366,365,0.9972677595628415,0.9987442922374429,Y
M0345,365,364,0.9431506849315069,0.9870650183150184,N
M0346,366,365,0.9985200364298725,0.9979452054794521,Y
M0347,309,365,0.9954153182308522,0.9979452054794521,N
M0348,366,365,0.9989754098360656,0.9982876712328768,Y
M0349,366,365,0.9988615664845173,0.9988584474885844,Y
M0350,366,365,0.9992030965391621,0.9994292237442922,Y
M0351,366,365,0.998747723132969,0.9979452054794521,Y
M0352,355,339,0.9343896713615023,0.971976401179941,N
M0353,183,365,0.9968123861566485,0.9984018264840183,N
M0354,366,365,0.9988615664845173,0.9986301369863013,Y
M0355,346,365,0.9960260115606936,0.9987442922374429,N
M0356,366,365,0.998747723132969,0.996689497716895,Y
M0357,366,365,0.9982923497267759,0.9984018264840183,Y
M0358,366,365,0.9982923497267759,0.9982876712328768,Y
M0359,366,294,0.9989754098360656,0.9897959183673469,N
M0360,366,365,0.9982923497267759,0.9982876712328768,Y
M0361,326,365,0.9837678936605317,0.9985159817351598,N
M0362,91,365,0.9922161172161172,0.9973744292237443,N
M0363,366,364,0.9992030965391621,0.9961080586080586,N
M0364,366,365,0.9986338797814208,0.9986301369863013,Y
M0365,366,365,0.998747723132969,0.9982876712328768,Y
M0366,366,365,0.9981785063752276,0.9986301369863013,Y
M0367,366,365,0.9992030965391621,0.9992009132420091,Y
M0368,366,365,0.9992030965391621,0.9994292237442922,Y
M0369,366,365,0.9982923497267759,0.9986301369863013,Y
M0370,366,365,0.9988615664845173,0.9985159817351598,Y
M0371,366,365,0.9988615664845173,0.9984018264840183,Y
M0372,366,365,0.9988615664845173,0.9985159817351598,Y
M0373,366,365,0.9990892531876139,0.9982876712328768,Y
M0374,130,354,1.0,0.9963512241054614,N
M0375,366,365,0.9988615664845173,0.9985159817351598,Y
M0376,366,365,0.9985200364298725,0.997716894977169,Y
M0377,366,365,0.9955601092896175,0.9981735159817352,Y
M0378,366,365,0.9981785063752276,0.9937214611872146,N
M0379,366,365,0.9980646630236795,0.9980593607305936,Y
M0380,366,365,0.99408014571949,0.9979452054794521,N
M0381,366,365,0.9988615664845173,0.9986301369863013,Y
M0382,366,365,0.9988615664845173,0.9987442922374429,Y
M0383,366,365,0.9976092896174863,0.9973744292237443,Y
