연도,계절,일유형,시간,고객당평균_kWh
2024,봄가을,주중,1,0.7099459397344232
2024,봄가을,주중,2,0.6207210163432078
2024,봄가을,주중,3,0.5660188329928499
2024,봄가을,주중,4,0.5347194075587322
2024,봄가을,주중,5,0.5250687053115409
2024,봄가을,주중,6,0.5396329034729316
2024,봄가을,주중,7,0.6190217185903981
2024,봄가을,주중,8,0.7550448544433125
2024,봄가을,주중,9,0.7063048008171618
2024,봄가을,주중,10,0.6701231741573008
2024,봄가을,주중,11,0.6405465143003056
2024,봄가을,주중,12,0.632486069969355
2024,봄가을,주중,13,0.6362050817160363
2024,봄가을,주중,14,0.6282154622063315
2024,봄가을,주중,15,0.6244758682328918
2024,봄가을,주중,16,0.6364969994892746
2024,봄가을,주중,17,0.6918314606741574
2024,봄가을,주중,18,0.7970102017364669
2024,봄가을,주중,19,0.9251777834525015
2024,봄가을,주중,20,1.015225140449437
2024,봄가을,주중,21,1.0311782048008173
2024,봄가을,주중,22,1.0102341419816114
2024,봄가을,주중,23,0.9474680796731362
2024,봄가을,주중,24,0.8350322395301322
2024,봄가을,주말,1,0.7501693885550023
2024,봄가을,주말,2,0.6529164162529407
2024,봄가을,주말,3,0.592241507708387
2024,봄가을,주말,4,0.5552158348575893
2024,봄가을,주말,5,0.5375603605957672
2024,봄가을,주말,6,0.5415209041024274
2024,봄가을,주말,7,0.5746252613012801
2024,봄가을,주말,8,0.6440715638881621
2024,봄가을,주말,9,0.7193169911157556
2024,봄가을,주말,10,0.7762401358766652
2024,봄가을,주말,11,0.7826480598379923
2024,봄가을,주말,12,0.7909479357198844
2024,봄가을,주말,13,0.7995241050431143
2024,봄가을,주말,14,0.7839114188659512
2024,봄가을,주말,15,0.7736344068460931
2024,봄가을,주말,16,0.7656392735824409
2024,봄가을,주말,17,0.800447739743923
2024,봄가을,주말,18,0.8756141559968664
2024,봄가을,주말,19,0.9718868892082565
2024,봄가을,주말,20,1.0309611967598644
2024,봄가을,주말,21,1.0397329174287955
2024,봄가을,주말,22,1.016080056179773
2024,봄가을,주말,23,0.9560777044682505
2024,봄가을,주말,24,0.8482710020904102
2024,여름,주중,1,0.9623203111495242
2024,여름,주중,2,0.8354983146067405
2024,여름,주중,3,0.7561600475367338
2024,여름,주중,4,0.7056575194468447
2024,여름,주중,5,0.6807802722558345
2024,여름,주중,6,0.679622363872084
2024,여름,주중,7,0.7579470181503889
2024,여름,주중,8,0.9099918323249773
2024,여름,주중,9,0.9284074114088163
2024,여름,주중,10,0.9225619706136555
2024,여름,주중,11,0.9135246758859115
2024,여름,주중,12,0.9302848962834899
2024,여름,주중,13,0.9542729256698346
2024,여름,주중,14,0.958467178046675
2024,여름,주중,15,0.9584749783923933
2024,여름,주중,16,0.9783085133967159
2024,여름,주중,17,1.0481226447709597
2024,여름,주중,18,1.1666035868625753
2024,여름,주중,19,1.306743150388937
2024,여름,주중,20,1.3800931936041458
2024,여름,주중,21,1.4074574978392356
2024,여름,주중,22,1.3836820008643036
2024,여름,주중,23,1.301716443388074
2024,여름,주중,24,1.1395992005185838
2024,여름,주말,1,0.9987724719101148
2024,여름,주말,2,0.8682404286308787
2024,여름,주말,3,0.7787035996670838
2024,여름,주말,4,0.7222012588431138
2024,여름,주말,5,0.6909572409488137
2024,여름,주말,6,0.6804006970453585
2024,여름,주말,7,0.7111336350395334
2024,여름,주말,8,0.7941797232625878
2024,여름,주말,9,0.9292248231377432
2024,여름,주말,10,1.0528078963795233
2024,여름,주말,11,1.096908863920101
2024,여름,주말,12,1.1249900645027082
2024,여름,주말,13,1.1486175093632978
2024,여름,주말,14,1.1464628589263421
2024,여름,주말,15,1.1392477632126479
2024,여름,주말,16,1.1396722846441945
2024,여름,주말,17,1.1732326258843084
2024,여름,주말,18,1.2386194860590927
2024,여름,주말,19,1.3162527569704547
2024,여름,주말,20,1.3503140345401594
2024,여름,주말,21,1.3879134935497295
2024,여름,주말,22,1.3707861527257579
2024,여름,주말,23,1.292065803162715
2024,여름,주말,24,1.1425411985018725
2024,겨울,주중,1,0.7324988053725946
2024,겨울,주중,2,0.6452789939300009
2024,겨울,주중,3,0.588356886865555
2024,겨울,주중,4,0.5555544846958538
2024,겨울,주중,5,0.5486535903396618
2024,겨울,주중,6,0.5647643193852501
2024,겨울,주중,7,0.6314704733307496
2024,겨울,주중,8,0.7645994285160781
2024,겨울,주중,9,0.7581005908562576
2024,겨울,주중,10,0.6983076165568919
2024,겨울,주중,11,0.6617769921219152
2024,겨울,주중,12,0.651124354255456
2024,겨울,주중,13,0.6495399070127854
2024,겨울,주중,14,0.6261397068319775
2024,겨울,주중,15,0.6164725235696765
2024,겨울,주중,16,0.6234257232338881
2024,겨울,주중,17,0.6856855708381753
2024,겨울,주중,18,0.8206108743381119
2024,겨울,주중,19,0.9726749967712781
2024,겨울,주중,20,1.028706347668863
2024,겨울,주중,21,1.0290285419088212
2024,겨울,주중,22,1.0122203118946163
2024,겨울,주중,23,0.9574984340694841
2024,겨울,주중,24,0.8521981790003889
2024,겨울,주말,1,0.7486983641771318
2024,겨울,주말,2,0.6640762970918707
2024,겨울,주말,3,0.6052945720422994
2024,겨울,주말,4,0.5678945803040333
2024,겨울,주말,5,0.5526350793126247
2024,겨울,주말,6,0.5569898793787164
2024,겨울,주말,7,0.5855344101123607
2024,겨울,주말,8,0.6568745456047591
2024,겨울,주말,9,0.7376905155320552
2024,겨울,주말,10,0.7715167713152675
2024,겨울,주말,11,0.7657419448116335
2024,겨울,주말,12,0.757390490746862
2024,겨울,주말,13,0.7490468853271656
2024,겨울,주말,14,0.7298043621943154
2024,겨울,주말,15,0.7185807584269661
2024,겨울,주말,16,0.7171966705221426
2024,겨울,주말,17,0.7518522802379372
2024,겨울,주말,18,0.8715054527428939
2024,겨울,주말,19,0.980535649372108
2024,겨울,주말,20,1.0053356328486478
2024,겨울,주말,21,1.0110875330469264
2024,겨울,주말,22,0.995518134500989
2024,겨울,주말,23,0.939371323529413
2024,겨울,주말,24,0.8425470505617961
2025,봄가을,주중,1,0.702938036261491
2025,봄가을,주중,2,0.6131191266598572
2025,봄가을,주중,3,0.5537537155260471
2025,봄가을,주중,4,0.5287452119509708
2025,봄가을,주중,5,0.5200321629213487
2025,봄가을,주중,6,0.5337311797752812
2025,봄가을,주중,7,0.614249846782431
2025,봄가을,주중,8,0.7478589121552589
2025,봄가을,주중,9,0.6963254341164451
2025,봄가을,주중,10,0.6518640704800812
2025,봄가을,주중,11,0.6289973186925429
2025,봄가을,주중,12,0.619985737997957
2025,봄가을,주중,13,0.625352668539325
2025,봄가을,주중,14,0.6195044943820255
2025,봄가을,주중,15,0.6114811159346264
2025,봄가을,주중,16,0.6238748084780396
2025,봄가을,주중,17,0.6790576353421851
2025,봄가을,주중,18,0.7840696118488251
2025,봄가을,주중,19,0.9309399259448403
2025,봄가을,주중,20,1.007361248723186
2025,봄가을,주중,21,1.0169345888661872
2025,봄가을,주중,22,1.0008783324821218
2025,봄가을,주중,23,0.9439401557711975
2025,봄가을,주중,24,0.8242518513789577
2025,봄가을,주말,1,0.7354913117324283
2025,봄가을,주말,2,0.6414263783642533
2025,봄가을,주말,3,0.5844437548993989
2025,봄가을,주말,4,0.5481866997648278
2025,봄가을,주말,5,0.5340521949307533
2025,봄가을,주말,6,0.5367017245884512
2025,봄가을,주말,7,0.5647869414685125
2025,봄가을,주말,8,0.6332609419911147
2025,봄가을,주말,9,0.70993722236739
2025,봄가을,주말,10,0.7578976678860702
2025,봄가을,주말,11,0.7627232819440799
2025,봄가을,주말,12,0.7692045335772146
2025,봄가을,주말,13,0.7750064345440283
2025,봄가을,주말,14,0.7412911222889998
2025,봄가을,주말,15,0.7430632349098508
2025,봄가을,주말,16,0.7574571139273584
2025,봄가을,주말,17,0.7770270120198575
2025,봄가을,주말,18,0.8574684152077335
2025,봄가을,주말,19,0.9267209628952178
2025,봄가을,주말,20,1.001468186569115
2025,봄가을,주말,21,0.9991791873530185
2025,봄가을,주말,22,0.9872512738437428
2025,봄가을,주말,23,0.9316832375228636
2025,봄가을,주말,24,0.8146595244316696
2025,여름,주중,1,0.9414916378565239
2025,여름,주중,2,0.8170221477960251
2025,여름,주중,3,0.7386507562662058
2025,여름,주중,4,0.6895356957649087
2025,여름,주중,5,0.6668274848746758
2025,여름,주중,6,0.6659922644770966
2025,여름,주중,7,0.7375115816767507
2025,여름,주중,8,0.8802430207432994
2025,여름,주중,9,0.8807513612791675
2025,여름,주중,10,0.8755013612791719
2025,여름,주중,11,0.8684341400172846
2025,여름,주중,12,0.8846004105445111
2025,여름,주중,13,0.9092735522904064
2025,여름,주중,14,0.9211000864304231
2025,여름,주중,15,0.923474611063092
2025,여름,주중,16,0.9385996974935169
2025,여름,주중,17,1.0153409248055318
2025,여름,주중,18,1.1379097882454627
2025,여름,주중,19,1.2831826490924803
2025,여름,주중,20,1.3536205056179784
2025,여름,주중,21,1.3696674805531543
2025,여름,주중,22,1.3505406871218661
2025,여름,주중,23,1.2741796672428705
2025,여름,주중,24,1.1222987035436474
2025,여름,주말,1,0.9901990740740738
2025,여름,주말,2,0.8641441947565536
2025,여름,주말,3,0.777833593424885
2025,여름,주말,4,0.7243193404078222
2025,여름,주말,5,0.6936127236787356
2025,여름,주말,6,0.6768653766125681
2025,여름,주말,7,0.7068410840615896
2025,여름,주말,8,0.7961145443196013
2025,여름,주말,9,0.921376404494383
2025,여름,주말,10,1.0165133166874751
2025,여름,주말,11,1.0557005305867677
2025,여름,주말,12,1.0846749895963377
2025,여름,주말,13,1.1113071161048678
2025,여름,주말,14,1.12535377652934
2025,여름,주말,15,1.131388940907198
2025,여름,주말,16,1.1352223782771527
2025,여름,주말,17,1.1757652413649613
2025,여름,주말,18,1.2315300665834368
2025,여름,주말,19,1.3085587806908043
2025,여름,주말,20,1.3398564814814797
2025,여름,주말,21,1.3614414273824393
2025,여름,주말,22,1.3408327611319177
2025,여름,주말,23,1.271070692883894
2025,여름,주말,24,1.126209217644614
2025,겨울,주중,1,0.7234458616409708
2025,겨울,주중,2,0.6322832179252683
2025,겨울,주중,3,0.5791975111053045
2025,겨울,주중,4,0.5494644140318791
2025,겨울,주중,5,0.5445416775542204
2025,겨울,주중,6,0.563575401750717
2025,겨울,주중,7,0.6382043702639156
2025,겨울,주중,8,0.7831735693754919
2025,겨울,주중,9,0.763044061928402
2025,겨울,주중,10,0.6916700908021938
2025,겨울,주중,11,0.6484989874575385
2025,겨울,주중,12,0.6374865103213999
2025,겨울,주중,13,0.6315663215312258
2025,겨울,주중,14,0.6077063136921868
2025,겨울,주중,15,0.5938800627123072
2025,겨울,주중,16,0.602864335641494
2025,겨울,주중,17,0.6607599784426441
2025,겨울,주중,18,0.8036129801411019
2025,겨울,주중,19,0.9667653514502218
2025,겨울,주중,20,1.0232381434544031
2025,겨울,주중,21,1.0248480696367908
2025,겨울,주중,22,1.008654298406062
2025,겨울,주중,23,0.9545584498301516
2025,겨울,주중,24,0.8464755030049655
2025,겨울,주말,1,0.7320474636483808
2025,겨울,주말,2,0.6472952329808324
2025,겨울,주말,3,0.5906721331791142
2025,겨울,주말,4,0.5563328651685387
2025,겨울,주말,5,0.543925024785195
2025,겨울,주말,6,0.554287136483807
2025,겨울,주말,7,0.5849701338400528
2025,겨울,주말,8,0.6574949603436876
2025,겨울,주말,9,0.7343454230006627
2025,겨울,주말,10,0.7539846331791161
2025,겨울,주말,11,0.7516368142762696
2025,겨울,주말,12,0.7262404990085911
2025,겨울,주말,13,0.7301464805023129
2025,겨울,주말,14,0.7046833691341723
2025,겨울,주말,15,0.6952939111037679
2025,겨울,주말,16,0.7011796513549237
2025,겨울,주말,17,0.7504227115003297
2025,겨울,주말,18,0.8569803783873103
2025,겨울,주말,19,0.9780221001321862
2025,겨울,주말,20,1.0002946959682786
2025,겨울,주말,21,1.0044336169861174
2025,겨울,주말,22,0.9867127395902147
2025,겨울,주말,23,0.934574644745538
2025,겨울,주말,24,0.8348590548578997
